City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Belmonte,BR,73.17,light rain,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
4,Rikitea,PF,71.73,overcast clouds,-23.1203,-134.9692,People ThankYou
10,Mount Isa,AU,89.37,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
13,Trairi,BR,78.1,overcast clouds,-3.2778,-39.2689,janelas do mar
14,Atuona,PF,77.56,scattered clouds,-9.8,-139.0333,Villa Enata
16,Nanakuli,US,84.15,clear sky,21.3906,-158.1547,Camp Pālehua
19,Georgetown,MY,82.33,few clouds,5.4112,100.3354,Cititel Penang
26,Luba,GQ,76.89,light rain,3.4568,8.5547,
28,Gwadar,PK,76.78,clear sky,25.1216,62.3254,Sadaf Resort
31,Kavieng,PG,84.72,broken clouds,-2.5744,150.7967,Nusa Island Retreat
34,Bontang,ID,78.76,overcast clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
35,Itarema,BR,78.31,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
39,Tela,HN,76.28,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
40,Touros,BR,78.4,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
46,Taoudenni,ML,71.58,clear sky,22.6783,-3.9836,
48,Vao,NC,73.15,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
51,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
57,Bandarbeyla,SO,78.42,light rain,9.4942,50.8122,JABIR HOTEL
64,Guayaramerin,BO,75.67,few clouds,-10.8368,-65.3614,Hostal FÜNF
66,Kirakira,SB,82.58,overcast clouds,-10.4544,161.9205,SanBiz Lodge
69,Salalah,OM,74.19,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
75,Isangel,VU,86.11,few clouds,-19.55,169.2667,Tanna Lodge
78,Kapaa,US,79.12,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Geraldton,AU,70.21,clear sky,-28.7667,114.6,Broadwater Mariner Resort
85,Hilo,US,77.11,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
88,Ishigaki,JP,80.73,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
93,Yilan,TW,80.46,overcast clouds,24.757,121.753,Dar Chen Hotel
96,Butaritari,KI,81.66,broken clouds,3.0707,172.7902,Isles Sunset Lodge
101,Dingle,PH,83.26,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
104,Ixtapa,MX,76.23,overcast clouds,20.7,-105.2,hotel la terminal
106,Axim,GH,77.25,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
111,Victoria,HK,78.24,overcast clouds,22.2855,114.1577,Mini Central
115,Carnarvon,AU,77.9,clear sky,-24.8667,113.6333,Hospitality Carnarvon
116,Avarua,CK,78.85,overcast clouds,-21.2078,-159.775,Paradise Inn
117,Koundara,GN,70.21,overcast clouds,12.4833,-13.3,Residance B....
121,Flinders,AU,77.18,clear sky,-34.5833,150.8552,Shellharbour Resort & Conference Centre
124,Beitbridge,ZW,81.79,clear sky,-22.2167,30.0,Beitbridge Express Hotel
132,The Valley,AI,81.1,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
136,Hithadhoo,MV,81.14,scattered clouds,-0.6,73.0833,Scoop Guest House
138,Kloulklubed,PW,83.37,few clouds,7.0419,134.2556,Storyboard Beach Resort
145,Bossangoa,CF,70.84,broken clouds,6.4926,17.4552,Hotel du tourisme
147,Manggar,ID,84.78,overcast clouds,-2.8833,108.2667,Guest Hotel
148,Porto Novo,BJ,78.6,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
152,Tabou,CI,72.7,light rain,4.423,-7.3528,hotêl doufoulougou
153,Maldonado,UY,73.22,broken clouds,-34.6667,-54.9167,La Cimarrona
157,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
158,Road Town,VG,80.64,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
163,Namatanai,PG,84.63,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
164,Wanning,CN,79.07,overcast clouds,18.8003,110.3967,Paradise Hotel
169,Hirara,JP,76.53,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
174,Hambantota,LK,73.74,few clouds,6.1241,81.1185,Bungalow 63
176,Bousse,BF,75.0,overcast clouds,12.6606,-1.8922,Maison d'hôtes EBEN-EZER DE BOUSSE
177,Nabire,ID,77.27,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
181,Maceio,BR,74.64,clear sky,-9.6658,-35.7353,Hotel Ponta Verde Maceió
182,Loanda,AO,74.59,light rain,-8.8368,13.2343,EPIC SANA Luanda
184,Kupang,ID,82.98,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
187,Fernandez,AR,79.5,light rain,-27.9204,-63.8935,Cordoba Hunting
189,Moron,AR,81.79,overcast clouds,-34.6534,-58.6198,Hotel Morón
190,Banda Aceh,ID,82.22,broken clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
191,Cidreira,BR,70.0,clear sky,-30.1811,-50.2056,Hotel Castelo
195,Tamisan,PH,81.82,overcast clouds,6.8437,126.2984,PIERONE MATI DVO. OR.
196,Bambous Virieux,MU,70.21,few clouds,-20.3428,57.7575,Casa Tia Villa
205,Lorengau,PG,85.48,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
211,Namibe,AO,70.36,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
212,Bull Savanna,JM,75.31,broken clouds,17.8868,-77.5902,Big Red's
215,Anloga,GH,80.89,few clouds,5.7947,0.8973,Pin Drop Hotel
216,Mitu,CO,71.71,overcast clouds,1.1983,-70.1733,
219,Tambacounda,SN,72.41,broken clouds,13.7539,-13.7586,
224,Katherine,AU,89.92,scattered clouds,-14.4667,132.2667,Pine Tree Motel
226,Fonte Boa,BR,77.31,overcast clouds,-2.4959,-66.2662,
229,Cairns,AU,93.07,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
230,Borba,BR,80.31,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
234,Ormara,PK,77.31,clear sky,25.2088,64.6357,Kenara Colony House for Rent
235,Tamandare,BR,76.33,overcast clouds,-8.7597,-35.1047,Pousada 100 Passos
243,Duku,NG,72.64,overcast clouds,11.2361,4.9073,
245,Faanui,PF,79.05,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
246,Mackay,AU,92.68,clear sky,-21.15,149.2,International Lodge Motel
248,Naze,JP,71.2,broken clouds,28.3667,129.4833,Shishime Hotel
250,Alice Springs,AU,76.55,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
251,Dolores,AR,70.65,overcast clouds,-36.3132,-57.6792,Apart Hotel - Arianos
255,Kavaratti,IN,80.51,scattered clouds,10.5669,72.642,Green leaf
258,Bangkalan,ID,84.15,scattered clouds,-7.0455,112.7351,Pondok Pesantren Tahfidzil Qur'an Al Asror
259,Lethem,GY,76.68,light rain,3.3803,-59.7968,Savannah Inn
261,Lubao,PH,80.92,overcast clouds,14.9167,120.55,Hacienda Gracia
263,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
265,Xai-Xai,MZ,73.06,light rain,-25.0519,33.6442,Complexo da Familia
266,Ipu,BR,76.73,scattered clouds,-4.3222,-40.7108,Our hostel Corner
270,Barra Do Garcas,BR,73.13,scattered clouds,-15.89,-52.2567,Pousada Tropical
274,Kiama,AU,76.57,clear sky,-34.6833,150.8667,The Sebel Kiama Harbourside
278,Lufilufi,WS,82.18,few clouds,-13.8745,-171.5986,Leuaina Beach Resort
281,Kununurra,AU,89.58,overcast clouds,-15.7667,128.7333,Hotel Kununurra
282,Port Augusta,AU,72.05,clear sky,-32.5,137.7667,Majestic Oasis Apartments
283,Bubaque,GW,82.63,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
284,Fare,PF,78.75,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
285,Arraial Do Cabo,BR,71.1,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
286,Upata,VE,74.19,broken clouds,8.0086,-62.3989,Posada Villa Nela
287,Sao Filipe,CV,77.02,overcast clouds,14.8961,-24.4956,Hotel Xaguate
288,Kilindoni,TZ,78.48,overcast clouds,-7.9139,39.6668,Bustani B&B
292,Maraa,BR,74.12,overcast clouds,-1.8333,-65.3667,
295,Jiazi,CN,76.41,broken clouds,22.8779,116.067,Hotel Jin Hao
299,Sri Aman,MY,83.77,overcast clouds,1.2376,111.4621,Seri Simanggang Hotel
301,Kunnamangalam,IN,72.23,overcast clouds,11.3046,75.8777,HOTEL MONAD
302,San Pedro,PH,85.32,overcast clouds,14.35,121.0167,Palines Apartment and Guesthouse
303,Lahat,ID,82.92,overcast clouds,-3.8,103.5333,Bukit Serelo Hotel
308,Yenagoa,NG,75.43,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
312,Bundaberg,AU,83.21,overcast clouds,-24.85,152.35,Takalvan Motel
318,Kahului,US,82.42,few clouds,20.8947,-156.47,Maui Seaside Hotel
321,Muscat,OM,76.77,clear sky,23.6139,58.5922,Mutrah Hotel
328,Port Blair,IN,82.26,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Port Blair - Premium Hotel Near the Airport | Idyllic Island Experience Vacation"
329,Atambua,ID,77.2,overcast clouds,-9.1061,124.8925,Ros Muskanan
330,Quatre Cocos,MU,70.09,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
338,Yulara,AU,76.73,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
339,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,Mercure Padang
340,Buala,SB,83.5,light rain,-8.145,159.5921,Maringe Lagoon Lodge
341,Doha,QA,76.98,clear sky,25.2867,51.5333,Mövenpick Doha
344,Harper,LR,71.87,light rain,4.375,-7.7169,Screensaver
346,Ballina,AU,88.79,overcast clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
348,Lucea,JM,77.86,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
351,Sinazongwe,ZM,77.81,clear sky,-17.2614,27.4618,Lakeview Lodge
352,Madimba,TZ,75.78,overcast clouds,-10.4,40.3333,
353,Dunmore Town,BS,79.16,overcast clouds,25.5,-76.65,Coral Sands Hotel
354,Cabo San Lucas,MX,77.5,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
360,Caravelas,BR,71.62,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
361,Yala,TH,79.61,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
362,Ambilobe,MG,71.46,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
366,Quelimane,MZ,75.49,clear sky,-17.8786,36.8883,Hotel Flamingo
370,Monrovia,LR,78.94,overcast clouds,6.3005,-10.7969,Sunset Inn
372,Fuerte Olimpo,PY,80.6,clear sky,-21.0415,-57.8738,Hospedaje DAMI
375,Cayenne,GF,77.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
380,Jeremie,HT,78.51,broken clouds,18.65,-74.1167,Auberge’Inn
381,Waingapu,ID,81.97,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
382,Rokupr,SL,70.43,overcast clouds,8.6717,-12.395,
386,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
388,San Policarpo,PH,83.37,moderate rain,12.1791,125.5072,Agapita M. Nicart
391,Yako,BF,75.11,overcast clouds,12.9667,-2.2667,CADAAY
393,Bengkulu,ID,79.07,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
394,Sarh,TD,73.74,broken clouds,9.1429,18.3923,Caisse Nationale des Prévoyance Sociale
397,Meulaboh,ID,77.67,overcast clouds,4.1363,96.1285,Kost Pria
402,Mayor Pablo Lagerenza,PY,84.04,overcast clouds,-19.9309,-60.7718,
404,Saint-Pierre,RE,76.57,clear sky,-21.3393,55.4781,Alize Plage
408,Gao,ML,71.96,overcast clouds,16.6362,1.637,
414,Benguela,AO,74.5,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
415,Port Macquarie,AU,93.88,clear sky,-31.4333,152.9167,Rydges Port Macquarie
417,Cockburn Town,TC,81.55,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
418,Manoel Urbano,BR,75.4,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
422,Sorong,ID,84.52,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
423,Surt,LY,71.65,overcast clouds,31.2089,16.5887,فندق المدينة
437,Nhulunbuy,AU,93.81,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
445,Abu Dhabi,AE,79.97,clear sky,24.4667,54.3667,Beach Rotana
448,Luang Prabang,LA,76.12,overcast clouds,19.8856,102.1347,The Luang Say Residence
450,Aloleng,PH,80.33,overcast clouds,16.1307,119.7824,Aloleng
451,Vila Velha,BR,73.35,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
455,Zhenhai,CN,72.19,scattered clouds,24.2582,118.0905,In Zhijian Guesthouse
456,Mazatlan,MX,74.01,broken clouds,23.2167,-106.4167,Hotel La Siesta
459,Mae Ramat,TH,81.81,overcast clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
465,Gisborne,NZ,74.25,clear sky,-38.6533,178.0042,ASURE Alfresco Motor Lodge
468,Samarai,PG,85.84,broken clouds,-10.6167,150.6667,Nuli Sapi
469,Benjamin Constant,BR,75.33,broken clouds,-4.3831,-70.0311,CASA AVALIADA
477,Takoradi,GH,77.27,few clouds,4.8845,-1.7554,Raybow International Hotel
478,Masvingo,ZW,71.28,clear sky,-20.0637,30.8277,River Side Lodge
485,Nagarote,NI,74.95,overcast clouds,12.2659,-86.5647,Hospedaje Nagarote
488,Alyangula,AU,88.11,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
491,Sabya,SA,80.47,clear sky,17.1495,42.6254,Aseel Hotel Apartment
495,Port-Gentil,GA,78.64,light rain,-0.7193,8.7815,Fengshui Residence
498,Basco,PH,80.56,broken clouds,20.4487,121.9702,Nathaniel's Lodge
501,Sinnamary,GF,78.49,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
506,Maragogi,BR,76.01,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
507,Noumea,NC,78.78,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
515,Itoman,JP,81.37,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
517,Kankan,GN,71.4,overcast clouds,10.3854,-9.3057,Hotel Bate
519,Nishihara,JP,80.65,few clouds,26.1842,127.7558,Minshuku Agaihama
520,Martapura,ID,84.29,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
529,Ugoofaaru,MV,80.11,overcast clouds,5.6667,73.0,Ungoofaaru Inn
537,Karratha,AU,88.32,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
540,Le Port,RE,76.89,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
541,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
543,Soe,ID,73.74,light rain,-9.8607,124.284,Dena Hotel
547,Tutoia,BR,79.12,overcast clouds,-2.7619,-42.2744,Pousada Guará's
551,Moerai,PF,72.36,few clouds,-22.4333,-151.3333,Le Manotel
554,Kundiawa,PG,72.73,overcast clouds,-6.0167,144.9667,Pari
557,Bairiki,KI,86.0,few clouds,1.3292,172.9752,Tarawa Boutique Hotel
562,Tabuk,PH,79.9,overcast clouds,17.4189,121.4443,Golden Berries Hotel and Convention
563,Dhidhdhoo,MV,80.71,overcast clouds,6.8833,73.1,Dhidhoo beach
566,Tomatlan,MX,71.42,broken clouds,19.9333,-105.25,El Salvial
567,Poya,NC,78.91,broken clouds,-21.35,165.15,
572,Mareeba,AU,88.45,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
574,Rockhampton,AU,87.69,broken clouds,-23.3833,150.5,Mercure Rockhampton
576,Qandala,SO,76.3,scattered clouds,11.472,49.8728,
578,Malindi,KE,77.14,light rain,-3.2175,40.1191,African House Resort
579,Purwodadi,ID,84.18,broken clouds,-7.0868,110.9158,OYO 1620 Sion Family Residence
581,Dumai,ID,81.5,overcast clouds,1.6833,101.45,Grand Zuri Dumai
582,Loiza,PR,80.6,scattered clouds,18.4313,-65.8802,Vacation Realty
584,Matina,CR,74.43,overcast clouds,10.0761,-83.2895,Hospedaje Lawson
585,Kigoma,TZ,72.37,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
586,Poum,NC,77.36,overcast clouds,-20.2333,164.0167,
588,Fomboni,KM,79.09,clear sky,-12.28,43.7425,Auberge les abou
589,Poso,ID,84.78,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
594,Dubbo,AU,71.73,scattered clouds,-32.25,148.6167,Quality Inn Dubbo International
597,Nampula,MZ,71.55,clear sky,-15.1165,39.2666,Ruby Backpackers
599,Agua Buena,PA,77.76,light rain,7.8167,-80.4,Finca Hato de Guarare
602,Zomba,MW,71.73,clear sky,-15.386,35.3188,Trout Farm Campsite
604,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
608,Mendoza,AR,79.7,clear sky,-32.8908,-68.8272,Hotel Mendoza
609,Barra Patuca,HN,77.92,light rain,15.8,-84.2833,
611,Popondetta,PG,93.54,overcast clouds,-8.7537,148.2534,Timos Transit House
614,Nangomba,TZ,70.81,overcast clouds,-10.9,38.5,
618,Sao Francisco De Assis,BR,73.38,few clouds,-29.5503,-55.1311,Hotel Aguiar
623,Pundaguitan,PH,82.36,heavy intensity rain,6.3711,126.1689,Leonardo Family Beach House 1
624,Tautira,PF,74.86,light rain,-17.7333,-149.15,Pension Oaoa
628,Luanda,AO,74.59,light rain,-8.8368,13.2343,EPIC SANA Luanda
630,Ewa Beach,US,84.15,clear sky,21.3156,-158.0072,Base Lodging
631,Sola,VU,80.08,broken clouds,-13.8833,167.55,Leumerus Bungalows
633,Palauig,PH,83.66,overcast clouds,15.435,119.9045,Villa Raphael Resort
637,Ambon,ID,84.34,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
641,Piacabucu,BR,76.5,broken clouds,-10.4056,-36.4344,Piaçabuçu News
652,Trat,TH,76.05,overcast clouds,12.5,102.5,สวนหนิง-อัศ
653,Iquitos,PE,80.64,moderate rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
661,Moussoro,TD,73.44,clear sky,13.6408,16.4901,Pharmacie alnadja Moussoro
