City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Belmonte,BR,-15.8631,-38.8828,73.17,90,85,3.31,light rain
1,Mataura,NZ,-46.1927,168.8643,58.48,46,72,3.4,broken clouds
2,Punta Arenas,CL,-53.15,-70.9167,44.71,57,40,9.22,scattered clouds
3,Margate,GB,51.3813,1.3862,44.31,94,100,1.01,overcast clouds
4,Rikitea,PF,-23.1203,-134.9692,71.73,66,100,10.65,overcast clouds
5,Nanortalik,GL,60.1432,-45.2371,30.34,75,100,4.94,overcast clouds
6,Ushuaia,AR,-54.8,-68.3,44.26,61,40,4.61,scattered clouds
7,Severo-Kurilsk,RU,50.6789,156.125,34.99,66,56,8.5,broken clouds
8,Te Anau,NZ,-45.4167,167.7167,64.74,76,57,2.98,broken clouds
9,Hobart,AU,-42.8794,147.3294,63.27,53,75,17.27,broken clouds
10,Mount Isa,AU,-20.7333,139.5,89.37,48,55,6.91,broken clouds
11,Lebu,CL,-37.6167,-73.65,55.36,84,0,13.51,clear sky
12,Bethel,US,41.3712,-73.414,34.54,65,0,3.44,clear sky
13,Trairi,BR,-3.2778,-39.2689,78.1,80,98,9.55,overcast clouds
14,Atuona,PF,-9.8,-139.0333,77.56,72,26,10.67,scattered clouds
15,Yellowknife,CA,62.456,-114.3525,23.56,74,75,5.75,broken clouds
16,Nanakuli,US,21.3906,-158.1547,84.15,52,0,13.8,clear sky
17,Bukama,CD,-9.2,25.85,67.19,98,99,0.89,overcast clouds
18,Melfi,IT,40.9965,15.6514,56.5,78,54,13.15,broken clouds
19,Georgetown,MY,5.4112,100.3354,82.33,90,20,4.61,few clouds
20,Constitucion,CL,-35.3333,-72.4167,55.31,80,0,15.35,clear sky
21,Paamiut,GL,61.994,-49.6678,22.05,83,100,13.29,overcast clouds
22,Albany,US,42.6001,-73.9662,29.68,60,7,6.55,clear sky
23,Biltine,TD,14.5333,20.9167,68.68,23,7,8.55,clear sky
24,Kodiak,US,57.79,-152.4072,40.51,87,100,13.8,moderate rain
25,Khatanga,RU,71.9667,102.5,-28.37,98,100,2.46,overcast clouds
26,Luba,GQ,3.4568,8.5547,76.89,83,95,7.76,light rain
27,Qaanaaq,GL,77.484,-69.3632,-2.43,56,5,6.89,clear sky
28,Gwadar,PK,25.1216,62.3254,76.78,65,4,5.57,clear sky
29,Norman Wells,CA,65.282,-126.8329,15.84,86,75,3.44,broken clouds
30,Puerto Ayora,EC,-0.7393,-90.3518,69.55,96,92,3.0,overcast clouds
31,Kavieng,PG,-2.5744,150.7967,84.72,64,77,11.56,broken clouds
32,Alamogordo,US,32.8995,-105.9603,42.44,71,100,8.05,overcast clouds
33,Sankt Georgen,HU,47.1425,16.5815,31.14,86,100,2.35,light snow
34,Bontang,ID,0.1333,117.5,78.76,83,100,7.7,overcast clouds
35,Itarema,BR,-2.9248,-39.9167,78.31,82,20,13.94,few clouds
36,Hermanus,ZA,-34.4187,19.2345,49.8,81,18,3.33,few clouds
37,Oranjemund,NA,-28.55,16.4333,57.94,80,62,13.76,broken clouds
38,Gat,IL,31.61,34.7642,65.39,44,0,6.69,clear sky
39,Tela,HN,15.7833,-87.45,76.28,87,100,2.84,overcast clouds
40,Touros,BR,-5.1989,-35.4608,78.4,79,100,12.97,overcast clouds
41,Rajgarh,IN,28.6333,75.3833,62.56,33,85,4.5,overcast clouds
42,Mahebourg,MU,-20.4081,57.7,69.26,88,20,4.61,few clouds
43,Khandyga,RU,62.6667,135.6,-5.67,99,100,3.0,overcast clouds
44,Talnakh,RU,69.4865,88.3972,-9.67,96,100,2.82,overcast clouds
45,Nyandoma,RU,61.669,40.1991,10.83,97,40,2.46,scattered clouds
46,Taoudenni,ML,22.6783,-3.9836,71.58,12,0,9.53,clear sky
47,Castro,BR,-24.7911,-50.0119,54.7,96,10,9.22,clear sky
48,Vao,NC,-22.6667,167.4833,73.15,70,13,9.37,few clouds
49,Half Moon Bay,US,37.4636,-122.4286,59.02,47,0,11.5,clear sky
50,Telfs,AT,47.3,11.0667,41.58,93,99,2.19,overcast clouds
51,Vaini,TO,-21.2,-175.2,82.56,74,75,4.61,broken clouds
52,Aksarka,RU,66.5606,67.7975,-8.27,94,22,3.94,few clouds
53,Karwar,IN,14.8,74.1333,69.87,57,78,9.28,broken clouds
54,Beringovskiy,RU,63.05,179.3167,7.12,89,100,17.22,overcast clouds
55,Codrington,AU,-38.2667,141.9667,61.16,54,9,22.91,light rain
56,Asau,RO,46.4333,26.4,31.28,99,100,2.95,snow
57,Bandarbeyla,SO,9.4942,50.8122,78.42,78,80,16.4,light rain
58,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,48,7.4,scattered clouds
59,Bratsk,RU,56.1325,101.6142,14.49,88,52,8.88,broken clouds
60,Hualmay,PE,-11.0964,-77.6139,64.54,84,100,6.44,overcast clouds
61,Busselton,AU,-33.65,115.3333,61.27,62,100,7.72,overcast clouds
62,Chokurdakh,RU,70.6333,147.9167,-10.44,98,100,9.57,overcast clouds
63,Port Elizabeth,ZA,-33.918,25.5701,57.49,80,0,6.91,clear sky
64,Guayaramerin,BO,-10.8368,-65.3614,75.67,86,20,2.64,few clouds
65,Nikolskoye,RU,59.7035,30.7861,22.91,80,77,8.25,broken clouds
66,Kirakira,SB,-10.4544,161.9205,82.58,79,100,6.73,overcast clouds
67,Umuarama,BR,-23.7664,-53.325,68.52,65,0,8.05,clear sky
68,Saint George,US,37.1041,-113.5841,45.95,34,0,1.01,clear sky
69,Salalah,OM,17.0151,54.0924,74.19,57,4,3.49,clear sky
70,Fergus Falls,US,46.283,-96.0776,6.17,88,0,0.0,clear sky
71,Flin Flon,CA,54.7682,-101.865,14.11,99,100,5.23,overcast clouds
72,Tuatapere,NZ,-46.1333,167.6833,64.36,67,56,7.34,broken clouds
73,La Union,PE,-5.4,-80.75,66.38,73,3,12.39,clear sky
74,Camacupa,AO,-12.0167,17.4833,61.21,95,36,1.21,scattered clouds
75,Isangel,VU,-19.55,169.2667,86.11,70,16,14.97,few clouds
76,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.0,87,100,6.89,overcast clouds
77,Fountain Hills,US,33.6117,-111.7174,65.93,29,2,3.0,clear sky
78,Kapaa,US,22.0752,-159.319,79.12,77,75,17.27,broken clouds
79,Port Lincoln,AU,-34.7333,135.8667,61.5,60,4,29.64,clear sky
80,Koslan,RU,63.4564,48.8989,16.52,94,99,7.85,overcast clouds
81,Geraldton,AU,-28.7667,114.6,70.21,46,0,12.66,clear sky
82,Kaitangata,NZ,-46.2817,169.8464,56.73,83,88,6.15,overcast clouds
83,Buraydah,SA,26.326,43.975,57.65,68,100,8.12,overcast clouds
84,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,86,100,12.66,light snow
85,Hilo,US,19.7297,-155.09,77.11,89,17,4.0,few clouds
86,Minas,UY,-34.3759,-55.2377,69.98,74,99,17.96,overcast clouds
87,Nome,US,64.5011,-165.4064,31.15,96,100,4.59,overcast clouds
88,Ishigaki,JP,24.3448,124.1572,80.73,74,20,8.05,few clouds
89,Mount Gambier,AU,-37.8333,140.7667,56.68,77,17,19.24,few clouds
90,Souillac,MU,-20.5167,57.5167,66.58,88,20,4.61,few clouds
91,Sao Francisco,BR,-15.9486,-44.8644,67.62,93,84,4.41,light rain
92,Harlingen,US,26.1906,-97.6961,50.2,95,100,22.77,light rain
93,Yilan,TW,24.757,121.753,80.46,94,100,3.87,overcast clouds
94,Ostrovnoy,RU,68.0531,39.5131,33.3,93,100,9.22,overcast clouds
95,Glendive,US,47.1053,-104.7125,22.17,79,38,4.0,scattered clouds
96,Butaritari,KI,3.0707,172.7902,81.66,70,59,12.19,broken clouds
97,Storforshei,NO,66.4043,14.5233,30.83,52,0,5.86,clear sky
98,Aykhal,RU,66.0,111.5,-14.93,99,27,7.16,scattered clouds
99,Jamestown,US,42.097,-79.2353,28.02,49,100,11.01,overcast clouds
100,Dickinson,US,29.4608,-95.0513,46.04,92,100,11.5,overcast clouds
101,Dingle,PH,10.9995,122.6711,83.26,79,98,8.21,overcast clouds
102,Vittoria,IT,36.9537,14.5332,59.74,100,40,1.14,scattered clouds
103,Bayshore Gardens,US,27.4253,-82.5904,68.02,66,81,16.6,broken clouds
104,Ixtapa,MX,20.7,-105.2,76.23,79,95,1.59,overcast clouds
105,Hare Bay,CA,48.8499,-54.0148,29.55,75,12,10.65,few clouds
106,Axim,GH,4.8699,-2.2405,77.25,85,12,4.83,light rain
107,Iqaluit,CA,63.7506,-68.5145,-7.31,63,20,10.36,few clouds
108,New Norfolk,AU,-42.7826,147.0587,63.91,59,100,10.0,overcast clouds
109,Tessalit,ML,20.1986,1.0114,68.97,15,92,7.58,overcast clouds
110,Valparaiso,CL,-33.0393,-71.6273,58.64,67,0,4.61,clear sky
111,Victoria,HK,22.2855,114.1577,78.24,80,99,8.99,overcast clouds
112,Warrington,GB,53.3925,-2.5802,45.86,92,100,12.66,light rain
113,Chuy,UY,-33.6971,-53.4616,66.96,84,90,13.53,light rain
114,Barrow,US,71.2906,-156.7887,20.59,92,100,11.72,overcast clouds
115,Carnarvon,AU,-24.8667,113.6333,77.9,31,0,16.24,clear sky
116,Avarua,CK,-21.2078,-159.775,78.85,69,100,13.8,overcast clouds
117,Koundara,GN,12.4833,-13.3,70.21,23,100,2.84,overcast clouds
118,Port Alfred,ZA,-33.5906,26.891,54.18,93,12,1.99,few clouds
119,Grand Gaube,MU,-20.0064,57.6608,69.39,73,0,3.0,clear sky
120,Fortuna,US,40.5982,-124.1573,50.92,84,0,5.75,clear sky
121,Flinders,AU,-34.5833,150.8552,77.18,44,0,17.0,clear sky
122,Torbay,CA,47.6666,-52.7314,35.76,82,40,18.41,scattered clouds
123,Saint-Philippe,RE,-21.3585,55.7679,69.39,76,16,4.47,few clouds
124,Beitbridge,ZW,-22.2167,30.0,81.79,27,0,16.91,clear sky
125,Mar Del Plata,AR,-38.0023,-57.5575,64.42,94,0,0.0,clear sky
126,Bredasdorp,ZA,-34.5322,20.0403,53.46,87,22,3.83,few clouds
127,Sitka,US,57.0531,-135.33,40.68,89,100,7.61,overcast clouds
128,College,US,64.8569,-147.8028,11.59,89,0,0.0,clear sky
129,Verkhnyaya Toyma,RU,62.2349,44.9985,12.15,98,72,2.42,broken clouds
130,Cape Town,ZA,-33.9258,18.4232,63.37,77,0,5.99,clear sky
131,East London,ZA,-33.0153,27.9116,58.64,74,2,9.37,clear sky
132,The Valley,AI,18.217,-63.0578,81.1,74,6,20.94,clear sky
133,Oktyabrskiy,RU,54.4815,53.471,7.61,99,58,3.22,broken clouds
134,Havre-Saint-Pierre,CA,50.2334,-63.5986,26.6,92,0,2.3,clear sky
135,Porto San Giorgio,IT,43.1827,13.7934,52.75,83,97,19.42,overcast clouds
136,Hithadhoo,MV,-0.6,73.0833,81.14,78,36,10.98,scattered clouds
137,Hirna,ET,9.2167,41.1,56.5,42,10,1.36,clear sky
138,Kloulklubed,PW,7.0419,134.2556,83.37,76,15,9.84,few clouds
139,Aklavik,CA,68.2191,-135.0107,15.78,96,100,1.3,overcast clouds
140,Saldanha,ZA,-33.0117,17.9442,58.5,80,3,12.33,clear sky
141,Baykit,RU,61.67,96.37,-5.85,99,100,2.68,overcast clouds
142,Lasa,IT,46.6166,10.7002,35.02,86,90,5.93,overcast clouds
143,Little Current,CA,45.9793,-81.9248,26.91,65,100,22.75,light snow
144,Airai,TL,-8.9266,125.4092,65.41,88,100,1.74,overcast clouds
145,Bossangoa,CF,6.4926,17.4552,70.84,47,61,2.82,broken clouds
146,Santa Maria,BR,-29.6842,-53.8069,69.98,60,19,5.35,few clouds
147,Manggar,ID,-2.8833,108.2667,84.78,69,90,6.91,overcast clouds
148,Porto Novo,BJ,6.4965,2.6036,78.6,85,91,3.78,overcast clouds
149,Jasper,US,37.2001,-94.3502,31.44,61,0,6.24,clear sky
150,Rawson,AR,-43.3002,-65.1023,64.24,30,79,21.16,broken clouds
151,Saskylakh,RU,71.9167,114.0833,-18.54,100,96,1.21,overcast clouds
152,Tabou,CI,4.423,-7.3528,72.7,86,68,3.22,light rain
153,Maldonado,UY,-34.6667,-54.9167,73.22,75,76,14.0,broken clouds
154,Pisco,PE,-13.7,-76.2167,63.01,87,44,2.82,scattered clouds
155,Tsiroanomandidy,MG,-18.7667,46.0333,67.15,91,13,1.32,light rain
156,Thompson,CA,55.7435,-97.8558,9.61,95,100,7.58,light snow
157,Cap Malheureux,MU,-19.9842,57.6142,70.47,73,0,3.0,clear sky
158,Road Town,VG,18.4167,-64.6167,80.64,78,20,12.66,few clouds
159,Bandikui,IN,27.05,76.5667,61.66,36,20,2.13,few clouds
160,Krasnyy Oktyabr,RU,56.1167,38.8833,22.5,90,100,9.1,overcast clouds
161,Arkhangelsk,RU,64.5401,40.5433,28.51,93,100,6.71,overcast clouds
162,Komsomolskiy,UZ,40.4272,71.7189,45.32,87,100,0.0,fog
163,Namatanai,PG,-3.6667,152.4333,84.63,65,97,10.2,overcast clouds
164,Wanning,CN,18.8003,110.3967,79.07,83,98,12.97,overcast clouds
165,Esperance,AU,-33.8667,121.9,59.72,63,87,19.22,overcast clouds
166,Bilibino,RU,68.0546,166.4372,-16.33,100,100,1.81,overcast clouds
167,Ponta Delgada,PT,37.7333,-25.6667,65.12,77,75,11.5,broken clouds
168,Jumla,NP,29.2747,82.1838,46.29,46,2,4.61,clear sky
169,Hirara,JP,24.8,125.2833,76.53,74,82,12.64,broken clouds
170,Luderitz,NA,-26.6481,15.1594,59.45,75,73,18.66,broken clouds
171,Hami,CN,42.8,93.45,36.5,44,0,10.6,clear sky
172,Port-Cartier,CA,50.0334,-66.8654,12.74,93,78,4.88,broken clouds
173,Leningradskiy,RU,69.3833,178.4167,-12.86,97,100,5.64,overcast clouds
174,Hambantota,LK,6.1241,81.1185,73.74,100,20,3.44,few clouds
175,Hasaki,JP,35.7333,140.8333,58.21,60,100,12.82,overcast clouds
176,Bousse,BF,12.6606,-1.8922,75.0,30,88,8.3,overcast clouds
177,Nabire,ID,-3.3667,135.4833,77.27,88,100,3.22,overcast clouds
178,Hofn,IS,64.2539,-15.2082,46.18,94,100,21.07,overcast clouds
179,Launceston,AU,-41.45,147.1667,66.61,48,76,23.02,broken clouds
180,Russell,US,32.3502,-85.1999,48.18,58,100,6.24,overcast clouds
181,Maceio,BR,-9.6658,-35.7353,74.64,94,0,5.75,clear sky
182,Loanda,AO,-8.8368,13.2343,74.59,84,100,5.59,light rain
183,Arvika,SE,59.6553,12.5852,30.81,81,100,7.25,overcast clouds
184,Kupang,ID,-10.1667,123.5833,82.98,89,75,4.61,broken clouds
185,Juneau,US,58.3019,-134.4197,37.09,100,100,4.85,overcast clouds
186,Gavalou,GR,38.5333,21.5333,66.52,80,98,3.94,overcast clouds
187,Fernandez,AR,-27.9204,-63.8935,79.5,55,92,11.41,light rain
188,Bayanday,RU,53.0661,105.5139,4.84,87,22,4.21,few clouds
189,Moron,AR,-34.6534,-58.6198,81.79,57,100,5.32,overcast clouds
190,Banda Aceh,ID,5.5577,95.3222,82.22,73,82,9.04,broken clouds
191,Cidreira,BR,-30.1811,-50.2056,70.0,76,2,26.06,clear sky
192,Rudnogorsk,RU,57.2639,103.7519,-2.51,96,36,2.68,scattered clouds
193,Berlevag,NO,70.8578,29.0864,35.6,80,100,11.5,overcast clouds
194,Riyadh,SA,24.6877,46.7219,61.79,53,5,8.7,clear sky
195,Tamisan,PH,6.8437,126.2984,81.82,77,100,5.17,overcast clouds
196,Bambous Virieux,MU,-20.3428,57.7575,70.21,72,13,4.81,few clouds
197,Nedjo,ET,9.5046,35.5019,57.06,77,7,3.15,clear sky
198,Nemuro,JP,43.3236,145.575,44.35,66,20,11.88,few clouds
199,Xining,CN,36.6167,101.7667,37.65,33,100,3.18,overcast clouds
200,Chegdomyn,RU,51.1167,133.0167,29.91,85,99,5.26,overcast clouds
201,Katsuura,JP,35.1333,140.3,60.73,69,100,14.58,light rain
202,Dunedin,NZ,-45.8742,170.5036,57.79,92,100,4.0,overcast clouds
203,Sayat,TM,38.7839,63.8803,53.56,69,65,4.74,broken clouds
204,Ust-Kuyga,RU,70.0167,135.6,-35.68,99,96,3.38,overcast clouds
205,Lorengau,PG,-2.0226,147.2712,85.48,64,82,7.9,broken clouds
206,Camacha,PT,33.0833,-16.3333,62.02,59,40,8.05,scattered clouds
207,Pirai Do Sul,BR,-24.5261,-49.9486,55.42,95,22,6.49,few clouds
208,Lander,US,42.833,-108.7307,22.01,68,0,5.75,clear sky
209,Ryotsu,JP,38.0833,138.4333,57.31,61,79,9.26,light rain
210,Kaithal,IN,29.8,76.3833,58.41,42,4,5.66,clear sky
211,Namibe,AO,-15.1961,12.1522,70.36,75,91,2.93,light rain
212,Bull Savanna,JM,17.8868,-77.5902,75.31,84,53,8.48,broken clouds
213,Ust-Kut,RU,56.7938,105.7672,-1.57,96,33,1.95,scattered clouds
214,Les Escoumins,CA,48.1111,-69.0236,18.82,92,100,8.43,overcast clouds
215,Anloga,GH,5.7947,0.8973,80.89,77,15,9.71,few clouds
216,Mitu,CO,1.1983,-70.1733,71.71,99,100,2.3,overcast clouds
217,Lavrentiya,RU,65.5833,-171.0,24.53,86,99,9.24,overcast clouds
218,Lahij,YE,13.1667,44.5833,69.96,85,49,3.24,scattered clouds
219,Tambacounda,SN,13.7539,-13.7586,72.41,13,53,6.17,broken clouds
220,Laguna,US,38.421,-121.4238,55.18,47,0,0.0,clear sky
221,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,12.66,light intensity drizzle
222,Nouadhibou,MR,20.931,-17.0347,66.97,82,0,22.95,clear sky
223,Halifax,CA,44.6453,-63.5724,41.22,88,74,1.01,broken clouds
224,Katherine,AU,-14.4667,132.2667,89.92,58,40,3.44,scattered clouds
225,Faya,SA,18.3851,42.4509,56.44,71,2,2.62,clear sky
226,Fonte Boa,BR,-2.4959,-66.2662,77.31,86,97,2.55,overcast clouds
227,Izhma,RU,65.0083,53.9113,28.36,94,100,9.91,light snow
228,Coquimbo,CL,-29.9533,-71.3436,59.49,85,13,3.98,few clouds
229,Cairns,AU,-16.9167,145.7667,93.07,64,40,4.61,scattered clouds
230,Borba,BR,-4.3878,-59.5939,80.31,67,97,2.82,overcast clouds
231,Guerrero Negro,MX,27.9769,-114.0611,62.42,58,0,9.8,clear sky
232,Stornoway,GB,58.2093,-6.3865,48.16,84,100,19.57,light rain
233,Evensk,RU,61.95,159.2333,2.82,74,100,4.74,overcast clouds
234,Ormara,PK,25.2088,64.6357,77.31,79,2,0.83,clear sky
235,Tamandare,BR,-8.7597,-35.1047,76.33,82,100,6.69,overcast clouds
236,Kastamonu,TR,41.5,33.6667,48.94,83,99,1.95,overcast clouds
237,Okhotsk,RU,59.3833,143.3,8.37,65,100,4.85,overcast clouds
238,Tiksi,RU,71.6872,128.8694,-3.75,97,100,6.31,overcast clouds
239,Dikson,RU,73.5069,80.5464,-16.37,99,100,9.06,overcast clouds
240,Turkistan,KZ,43.0,68.0,45.21,88,100,8.52,overcast clouds
241,Daitari,IN,21.1,85.75,62.83,48,100,2.93,overcast clouds
242,Mayo,US,38.8876,-76.5119,42.51,76,0,5.75,clear sky
243,Duku,NG,11.2361,4.9073,72.64,29,97,5.99,overcast clouds
244,Ribeira Grande,PT,38.5167,-28.7,65.77,96,70,15.01,broken clouds
245,Faanui,PF,-16.4833,-151.75,79.05,77,100,6.89,overcast clouds
246,Mackay,AU,-21.15,149.2,92.68,70,4,17.07,clear sky
247,Ilulissat,GL,69.2167,-51.1,28.42,50,0,13.8,clear sky
248,Naze,JP,28.3667,129.4833,71.2,79,65,10.74,broken clouds
249,Kruisfontein,ZA,-34.0033,24.7314,50.88,79,0,6.46,clear sky
250,Alice Springs,AU,-23.7,133.8833,76.55,19,40,12.66,scattered clouds
251,Dolores,AR,-36.3132,-57.6792,70.65,52,95,6.93,overcast clouds
252,Adrar,MR,20.5022,-10.0711,64.69,48,0,7.61,clear sky
253,San Patricio,US,28.017,-97.5169,46.27,85,100,15.95,overcast clouds
254,Tasiilaq,GL,65.6145,-37.6368,37.56,63,100,13.49,overcast clouds
255,Kavaratti,IN,10.5669,72.642,80.51,51,33,3.11,scattered clouds
256,Potsdam,DE,52.3989,13.0657,33.06,92,68,6.76,broken clouds
257,Provideniya,RU,64.3833,-173.3,30.36,80,100,8.99,light shower snow
258,Bangkalan,ID,-7.0455,112.7351,84.15,71,34,5.03,scattered clouds
259,Lethem,GY,3.3803,-59.7968,76.68,83,75,6.33,light rain
260,Hokitika,NZ,-42.7167,170.9667,65.25,63,83,4.5,broken clouds
261,Lubao,PH,14.9167,120.55,80.92,81,100,11.1,overcast clouds
262,Hamilton,US,39.1834,-84.5333,32.23,60,100,17.27,overcast clouds
263,Praia,CV,14.9215,-23.5087,75.74,73,75,24.16,broken clouds
264,Rusape,ZW,-18.5278,32.1284,64.31,49,6,3.62,clear sky
265,Xai-Xai,MZ,-25.0519,33.6442,73.06,87,100,20.92,light rain
266,Ipu,BR,-4.3222,-40.7108,76.73,68,36,4.56,scattered clouds
267,Fort Nelson,CA,58.8053,-122.7002,21.29,92,100,1.97,overcast clouds
268,Korla,CN,41.7597,86.1469,37.08,43,76,7.92,broken clouds
269,Peniche,PT,39.3558,-9.3811,59.94,93,68,11.39,broken clouds
270,Barra Do Garcas,BR,-15.89,-52.2567,73.13,80,31,3.47,scattered clouds
271,Havoysund,NO,70.9963,24.6622,34.03,69,0,4.14,clear sky
272,Lincoln,US,40.8,-96.667,25.12,50,6,3.0,clear sky
273,Lucani,RS,43.8608,20.1381,46.85,99,100,2.28,light rain
274,Kiama,AU,-34.6833,150.8667,76.57,43,0,17.0,clear sky
275,Lososina,RU,48.9975,140.3106,40.03,71,100,16.73,overcast clouds
276,Pevek,RU,69.7008,170.3133,-14.17,99,100,7.67,overcast clouds
277,Betare Oya,CM,5.6,14.0833,67.64,55,100,3.44,overcast clouds
278,Lufilufi,WS,-13.8745,-171.5986,82.18,76,24,8.16,few clouds
279,Kaeo,NZ,-35.1,173.7833,65.32,92,91,14.16,light rain
280,Melong,CM,5.1218,9.9614,66.51,94,66,2.06,broken clouds
281,Kununurra,AU,-15.7667,128.7333,89.58,66,100,8.05,overcast clouds
282,Port Augusta,AU,-32.5,137.7667,72.05,27,7,19.35,clear sky
283,Bubaque,GW,11.2833,-15.8333,82.63,54,95,11.7,overcast clouds
284,Fare,PF,-16.7,-151.0167,78.75,79,86,8.99,overcast clouds
285,Arraial Do Cabo,BR,-22.9661,-42.0278,71.1,82,100,2.62,overcast clouds
286,Upata,VE,8.0086,-62.3989,74.19,98,84,3.58,broken clouds
287,Sao Filipe,CV,14.8961,-24.4956,77.02,66,89,15.23,overcast clouds
288,Kilindoni,TZ,-7.9139,39.6668,78.48,81,100,6.53,overcast clouds
289,Watsa,CD,3.0372,29.5355,61.81,96,79,1.97,broken clouds
290,Washington,US,47.5001,-120.5015,30.33,82,78,2.13,broken clouds
291,Turukhansk,RU,65.8167,87.9833,-3.82,92,100,6.91,overcast clouds
292,Maraa,BR,-1.8333,-65.3667,74.12,95,99,2.62,overcast clouds
293,Lata,PT,40.1629,-8.3327,55.81,94,100,2.26,overcast clouds
294,Correntina,BR,-13.3433,-44.6367,67.48,93,100,3.29,light rain
295,Jiazi,CN,22.8779,116.067,76.41,71,60,10.87,broken clouds
296,Orlik,RU,52.5178,99.825,-6.93,92,36,2.21,scattered clouds
297,Coihaique,CL,-45.5752,-72.0662,43.41,70,0,4.61,clear sky
298,Bluff,NZ,-46.6,168.3333,58.8,85,56,16.11,broken clouds
299,Sri Aman,MY,1.2376,111.4621,83.77,71,99,3.94,overcast clouds
300,Vestmannaeyjar,IS,63.4427,-20.2734,45.82,79,15,22.32,few clouds
301,Kunnamangalam,IN,11.3046,75.8777,72.23,69,87,4.07,overcast clouds
302,San Pedro,PH,14.35,121.0167,85.32,77,99,10.47,overcast clouds
303,Lahat,ID,-3.8,103.5333,82.92,67,100,1.63,overcast clouds
304,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,87,99,8.52,overcast clouds
305,Chicama,PE,-7.8447,-79.1469,66.74,83,19,4.61,few clouds
306,Albanel,CA,48.8832,-72.4487,26.74,80,100,9.22,overcast clouds
307,Salekhard,RU,66.53,66.6019,-9.69,95,71,2.04,broken clouds
308,Yenagoa,NG,4.9247,6.2642,75.43,92,96,3.36,overcast clouds
309,Kovdor,RU,67.5662,30.4758,22.03,95,100,2.89,overcast clouds
310,Sirsilla,IN,18.3833,78.8333,61.61,54,87,3.89,overcast clouds
311,Abha,SA,18.2164,42.5053,52.05,62,0,0.0,clear sky
312,Bundaberg,AU,-24.85,152.35,83.21,76,98,8.99,overcast clouds
313,Comendador,DO,18.8775,-71.7028,69.91,83,41,2.26,scattered clouds
314,Benito Juarez,MX,19.385,-99.165,63.95,67,75,9.22,broken clouds
315,Tyumentsevo,RU,53.3224,81.498,7.52,89,95,9.82,overcast clouds
316,Disa,IN,24.25,72.1667,65.86,41,0,4.54,clear sky
317,Nanchang,CN,28.6833,115.8833,64.98,70,99,4.07,overcast clouds
318,Kahului,US,20.8947,-156.47,82.42,69,20,24.16,few clouds
319,Qasigiannguit,GL,68.8193,-51.1922,28.65,81,8,4.74,clear sky
320,Aksu,CN,41.1231,80.2644,37.26,35,97,5.17,overcast clouds
321,Muscat,OM,23.6139,58.5922,76.77,48,0,3.44,clear sky
322,Broome,US,42.2506,-75.833,29.17,65,100,5.75,overcast clouds
323,Victor Harbor,AU,-35.5667,138.6167,62.01,72,23,1.99,few clouds
324,Nenjiang,CN,49.1833,125.2167,25.02,57,100,16.11,overcast clouds
325,Hay River,CA,60.8156,-115.7999,16.32,88,100,5.01,overcast clouds
326,Shelburne,CA,44.0787,-80.2041,21.9,90,68,18.52,snow
327,Barabinsk,RU,55.3571,78.357,-0.67,87,8,10.63,clear sky
328,Port Blair,IN,11.6667,92.75,82.26,74,72,10.2,broken clouds
329,Atambua,ID,-9.1061,124.8925,77.2,84,100,5.17,overcast clouds
330,Quatre Cocos,MU,-20.2078,57.7625,70.09,72,15,4.99,few clouds
