City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,New Norfolk,AU,2022-11-17 00:10:29,-42.7826,147.0587,56.91,58,97,1.01
1,Taungdwingyi,MM,2022-11-17 00:10:30,20.0167,95.55,68.9,69,14,3.58
2,Maningrida,AU,2022-11-17 00:10:30,-12.0667,134.2667,89.42,56,99,0.85
3,Santo Antonio Do Ica,BR,2022-11-17 00:10:31,-3.1022,-67.9397,75.2,94,95,0.56
4,Mar Del Plata,AR,2022-11-17 00:07:56,-38.0023,-57.5575,67.95,76,69,7.36
5,Russell,US,2022-11-17 00:10:31,32.3502,-85.1999,47.8,54,100,5.91
6,Piacabucu,BR,2022-11-17 00:10:32,-10.4056,-36.4344,76.6,86,66,8.48
7,Cabral,DO,2022-11-17 00:10:32,18.25,-71.2167,77.02,86,7,5.91
8,Vao,NC,2022-11-17 00:10:33,-22.6667,167.4833,76.44,79,97,13.35
9,Tasiilaq,GL,2022-11-17 00:10:34,65.6145,-37.6368,37.56,84,100,22.64
10,Jamestown,US,2022-11-17 00:09:01,42.097,-79.2353,34.02,71,100,16.11
11,Atambua,ID,2022-11-17 00:10:35,-9.1061,124.8925,80.91,68,100,1.68
12,Qasigiannguit,GL,2022-11-17 00:10:35,68.8193,-51.1922,16.05,94,99,5.55
13,Mahebourg,MU,2022-11-17 00:10:36,-20.4081,57.7,67.24,65,0,4.72
14,Dikson,RU,2022-11-17 00:10:36,73.5069,80.5464,-1.41,98,100,13.38
15,Chumikan,RU,2022-11-17 00:10:37,54.7183,135.315,10.22,84,71,13.35
16,Vaini,TO,2022-11-17 00:10:37,-21.2,-175.2,77.05,67,0,0.6
17,Abohar,IN,2022-11-17 00:10:37,30.15,74.1833,59.31,48,0,4.72
18,Atuona,PF,2022-11-17 00:10:38,-9.8,-139.0333,78.1,76,3,14.74
19,Hermanus,ZA,2022-11-17 00:10:38,-34.4187,19.2345,52.81,71,94,4.74
20,Rikitea,PF,2022-11-17 00:10:39,-23.1203,-134.9692,72.95,90,100,26.06
21,Ribeira Grande,PT,2022-11-17 00:10:39,38.5167,-28.7,63.77,64,59,4.0
22,Laela,TZ,2022-11-17 00:10:39,-8.5667,32.05,65.41,74,94,2.95
23,Passos,BR,2022-11-17 00:10:40,-20.7189,-46.6097,72.57,70,71,5.7
24,Kaitangata,NZ,2022-11-17 00:10:40,-46.2817,169.8464,58.24,82,99,4.29
25,Kodinsk,RU,2022-11-17 00:10:41,58.6881,99.1844,29.23,89,99,10.27
26,Busselton,AU,2022-11-17 00:10:41,-33.65,115.3333,59.18,76,41,16.64
27,Butaritari,KI,2022-11-17 00:10:42,3.0707,172.7902,81.07,73,55,18.9
28,Thanh Hoa,VN,2022-11-17 00:10:42,19.8,105.7667,74.66,91,8,1.52
29,Shirokiy,RU,2022-11-17 00:10:43,49.758,129.523,10.58,98,77,3.8
30,Rudsar,IR,2022-11-17 00:10:43,37.1376,50.288,61.05,65,83,4.92
31,Luderitz,NA,2022-11-17 00:10:43,-26.6481,15.1594,60.26,81,11,11.83
32,Bredasdorp,ZA,2022-11-17 00:10:44,-34.5322,20.0403,55.8,69,100,3.85
33,Qaanaaq,GL,2022-11-17 00:10:44,77.484,-69.3632,-3.42,95,100,3.91
34,Sao Joao Da Barra,BR,2022-11-17 00:10:45,-21.6403,-41.0511,71.11,91,100,16.55
35,Thompson,CA,2022-11-17 00:10:45,55.7435,-97.8558,17.76,86,100,10.36
36,Sao Borja,BR,2022-11-17 00:10:45,-28.6606,-56.0044,68.95,51,0,6.11
37,Arraial Do Cabo,BR,2022-11-17 00:10:46,-22.9661,-42.0278,72.36,81,98,14.38
38,Dano,BF,2022-11-17 00:10:46,11.15,-3.0667,73.92,18,83,6.42
39,Punta Arenas,CL,2022-11-17 00:10:47,-53.15,-70.9167,50.11,66,0,9.22
40,Marsala,IT,2022-11-17 00:10:47,37.7966,12.4352,64.94,82,100,22.12
41,Ruteng,ID,2022-11-17 00:10:48,-8.6136,120.4721,69.13,81,99,1.07
42,Cockburn Town,TC,2022-11-17 00:10:48,21.4612,-71.1419,82.09,76,7,17.98
43,Puerto Ayora,EC,2022-11-17 00:10:49,-0.7393,-90.3518,69.55,87,78,5.01
44,Ayia Galini,GR,2022-11-17 00:10:49,35.1,24.6833,59.76,84,8,10.58
45,Manicore,BR,2022-11-17 00:10:50,-5.8092,-61.3003,80.35,73,100,2.71
46,Ponta Do Sol,PT,2022-11-17 00:10:50,32.6667,-17.1,70.72,85,76,7.96
47,Mataura,NZ,2022-11-17 00:10:51,-46.1927,168.8643,58.48,86,100,2.3
48,Hilo,US,2022-11-17 00:10:35,19.7297,-155.09,82.26,85,100,5.75
49,Dauphin,CA,2022-11-17 00:10:16,51.1494,-100.0502,26.74,91,100,9.22
50,Geraldton,AU,2022-11-17 00:11:51,-28.7667,114.6,68.41,60,75,17.27
51,Dzerzhinsk,RU,2022-11-17 00:11:52,56.2389,43.4631,22.82,85,100,4.47
52,Serebryansk,KZ,2022-11-17 00:11:52,49.6925,83.2892,11.28,90,99,1.3
53,Saskylakh,RU,2022-11-17 00:11:53,71.9167,114.0833,-26.55,98,99,4.74
54,Kapaa,US,2022-11-17 00:11:53,22.0752,-159.319,80.58,64,40,10.36
55,Umm Lajj,SA,2022-11-17 00:11:54,25.0213,37.2685,75.02,57,70,9.44
56,Muros,ES,2022-11-17 00:11:54,42.7762,-9.0603,62.1,82,100,14.63
57,Khatanga,RU,2022-11-17 00:11:54,71.9667,102.5,-24.34,100,98,4.92
58,Ambilobe,MG,2022-11-17 00:11:55,-13.2,49.05,72.21,90,78,2.21
59,Tabuk,PH,2022-11-17 00:11:55,17.4189,121.4443,76.39,79,17,1.81
60,Atasu,KZ,2022-11-17 00:11:56,48.6814,71.6433,19.69,91,100,14.76
61,Bowen,AU,2022-11-17 00:11:56,-20.0167,148.2333,83.84,55,77,13.4
62,Zhangye,CN,2022-11-17 00:11:57,38.9342,100.4517,30.88,31,0,4.23
63,Bat Khela,PK,2022-11-17 00:11:57,34.6167,71.9714,52.09,47,0,6.62
64,Ushuaia,AR,2022-11-17 00:11:35,-54.8,-68.3,49.66,62,75,2.3
65,Bambous Virieux,MU,2022-11-17 00:11:14,-20.3428,57.7575,67.21,65,0,4.7
66,Catuday,PH,2022-11-17 00:11:58,16.2923,119.8062,79.2,74,70,10.69
67,San Quintin,MX,2022-11-17 00:11:59,30.4833,-115.95,65.35,42,0,8.12
68,Yar-Sale,RU,2022-11-17 00:11:59,66.8333,70.8333,7.7,94,100,6.93
69,Cidreira,BR,2022-11-17 00:12:00,-30.1811,-50.2056,67.26,61,0,4.38
70,Bar Harbor,US,2022-11-17 00:12:00,44.3876,-68.2039,37.24,89,100,17.0
71,Gamba,GA,2022-11-17 00:12:01,-2.65,10.0,76.06,85,99,8.19
72,Mecca,SA,2022-11-17 00:08:12,21.4267,39.8261,77.9,69,73,2.8
73,Sao Jose Da Coroa Grande,BR,2022-11-17 00:12:01,-8.8978,-35.1478,76.93,83,46,6.71
74,Gizo,SB,2022-11-17 00:12:02,-8.103,156.8419,84.79,65,85,4.83
75,Colquechaca,BO,2022-11-17 00:12:03,-18.6667,-66.0167,41.16,45,39,10.13
76,Pangnirtung,CA,2022-11-17 00:12:04,66.1451,-65.7125,-1.71,83,83,3.65
77,Chokurdakh,RU,2022-11-17 00:12:05,70.6333,147.9167,-22.04,99,97,4.38
78,Malakal,SS,2022-11-17 00:12:05,9.5334,31.6605,75.69,35,18,5.3
79,Sitka,US,2022-11-17 00:12:06,57.0531,-135.33,49.89,76,0,0.0
80,Northam,GB,2022-11-17 00:12:07,51.0333,-4.2167,49.6,92,100,17.9
81,Petropavlovsk-Kamchatskiy,RU,2022-11-17 00:12:07,53.0452,158.6483,16.39,62,0,6.71
82,Namie,JP,2022-11-17 00:12:08,37.4833,141.0,51.71,59,27,9.46
83,Akranes,IS,2022-11-17 00:12:08,64.3218,-22.0749,45.16,75,77,23.87
84,Bluff,NZ,2022-11-17 00:12:09,-46.6,168.3333,58.8,85,99,11.41
85,Ust-Tsilma,RU,2022-11-17 00:12:10,65.441,52.1498,-4.22,100,16,3.83
86,Georgetown,MY,2022-11-17 00:12:11,5.4112,100.3354,81.23,89,20,0.0
87,Lerwick,GB,2022-11-17 00:12:11,60.1545,-1.1494,50.0,89,100,42.28
88,Sobolevo,RU,2022-11-17 00:12:12,54.4299,31.8996,24.69,82,14,6.78
89,Severo-Kurilsk,RU,2022-11-17 00:12:13,50.6789,156.125,35.13,64,76,6.98
90,San Patricio,US,2022-11-17 00:07:35,28.017,-97.5169,51.67,64,100,8.28
91,Bengkulu,ID,2022-11-17 00:09:10,-3.8004,102.2655,74.28,95,100,19.46
92,Nikolskoye,RU,2022-11-17 00:13:14,59.7035,30.7861,31.91,85,100,6.73
93,Samarai,PG,2022-11-17 00:13:15,-10.6167,150.6667,85.86,71,95,14.09
94,Muroto,JP,2022-11-17 00:13:15,33.2833,134.15,61.52,56,97,4.5
95,Saint-Philippe,RE,2022-11-17 00:13:16,-21.3585,55.7679,69.39,74,43,7.56
96,Batagay-Alyta,RU,2022-11-17 00:13:16,67.8006,130.4114,-29.09,92,45,2.8
97,Ishikawa,JP,2022-11-17 00:13:17,26.4233,127.8214,77.32,71,75,11.01
98,Cape Town,ZA,2022-11-17 00:08:50,-33.9258,18.4232,61.27,73,85,11.01
99,Ahipara,NZ,2022-11-17 00:08:32,-35.1667,173.1667,68.99,64,50,7.47
100,Cayenne,GF,2022-11-17 00:13:19,4.9333,-52.3333,78.84,89,0,0.0
101,Dicabisagan,PH,2022-11-17 00:13:19,17.0818,122.4157,80.06,81,58,4.72
102,Guilin,CN,2022-11-17 00:13:20,25.2819,110.2864,58.71,93,97,4.45
103,Albany,US,2022-11-17 00:10:18,42.6001,-73.9662,38.37,89,87,9.44
104,Saint-Augustin,CA,2022-11-17 00:13:21,51.226,-58.6502,19.6,92,84,2.24
105,Hamilton,US,2022-11-17 00:10:19,39.1834,-84.5333,35.73,82,100,11.5
106,Mayor Pablo Lagerenza,PY,2022-11-17 00:10:00,-19.9309,-60.7718,76.21,33,0,4.97
107,Plouzane,FR,2022-11-17 00:13:22,48.3833,-4.6167,51.85,97,75,14.97
108,Biak,ID,2022-11-17 00:13:23,-0.9131,122.8766,80.37,79,100,6.98
109,Port Alfred,ZA,2022-11-17 00:13:23,-33.5906,26.891,62.19,94,60,4.76
110,Cherskiy,RU,2022-11-17 00:13:24,68.75,161.3,1.29,97,100,4.83
111,Tera,NE,2022-11-17 00:13:24,14.0078,0.7531,74.98,13,49,10.33
112,Lorengau,PG,2022-11-17 00:13:24,-2.0226,147.2712,84.74,58,87,6.13
113,Port Elizabeth,ZA,2022-11-17 00:13:25,-33.918,25.5701,63.32,81,81,7.0
114,Leningradskiy,RU,2022-11-17 00:13:26,69.3833,178.4167,7.38,92,100,3.98
115,Saint-Maximin-La-Sainte-Baume,FR,2022-11-17 00:13:26,43.4521,5.8622,51.12,77,67,4.74
116,Buenos Aires,AR,2022-11-17 00:11:26,-34.6132,-58.3772,82.98,47,0,8.05
117,Lufilufi,WS,2022-11-17 00:13:27,-13.8745,-171.5986,85.78,75,28,12.84
118,Carnarvon,AU,2022-11-17 00:13:27,-24.8667,113.6333,67.15,57,100,14.99
119,Srednekolymsk,RU,2022-11-17 00:13:28,67.45,153.6833,-6.18,98,100,8.63
120,Alofi,NU,2022-11-17 00:13:29,-19.0595,-169.9187,78.94,77,58,10.31
121,East London,ZA,2022-11-17 00:13:30,-33.0153,27.9116,65.37,78,81,2.55
122,Udachnyy,RU,2022-11-17 00:13:30,66.4167,112.4,-20.56,74,98,0.69
123,Akyab,MM,2022-11-17 00:13:31,20.15,92.9,70.34,78,36,7.38
124,Walvis Bay,NA,2022-11-17 00:13:31,-22.9575,14.5053,60.1,84,0,7.38
125,Cordoba,AR,2022-11-17 00:10:17,-31.4135,-64.1811,86.76,31,0,11.5
126,Berberati,CF,2022-11-17 00:13:32,4.2612,15.7922,68.25,76,88,0.92
127,Jiuquan,CN,2022-11-17 00:13:32,39.7432,98.5174,29.32,31,0,4.54
128,Quelimane,MZ,2022-11-17 00:13:33,-17.8786,36.8883,74.03,89,2,3.98
129,Coihueco,CL,2022-11-17 00:13:33,-36.6167,-71.8333,62.76,59,23,2.73
130,Pella,RU,2022-11-17 00:13:34,59.7775,30.8181,32.09,85,100,6.82
131,Faanui,PF,2022-11-17 00:13:34,-16.4833,-151.75,79.41,73,100,4.27
132,Lompoc,US,2022-11-17 00:13:35,34.6391,-120.4579,71.74,30,0,3.0
133,Port Hawkesbury,CA,2022-11-17 00:13:35,45.6169,-61.3485,44.73,97,100,21.0
134,Sterling,US,2022-11-17 00:12:45,39.0062,-77.4286,43.9,61,100,16.11
135,Smithers,CA,2022-11-17 00:14:36,54.7804,-127.1743,31.71,97,100,1.99
136,Mudgee,AU,2022-11-17 00:14:36,-32.5943,149.5871,58.78,46,1,4.92
137,Hasaki,JP,2022-11-17 00:10:07,35.7333,140.8333,54.28,61,43,17.69
138,Hobart,AU,2022-11-17 00:14:37,-42.8794,147.3294,57.25,71,75,10.36
139,Sibu,MY,2022-11-17 00:14:37,2.3,111.8167,78.64,87,93,1.7
140,Severodvinsk,RU,2022-11-17 00:14:37,64.5635,39.8302,24.91,92,34,7.2
141,Gaffney,US,2022-11-17 00:14:38,35.0718,-81.6498,46.81,45,100,5.55
142,Luganville,VU,2022-11-17 00:14:38,-15.5333,167.1667,86.36,64,1,3.8
143,Komsomolskiy,UZ,2022-11-17 00:14:39,40.4272,71.7189,38.12,81,11,2.3
144,Tiksi,RU,2022-11-17 00:14:39,71.6872,128.8694,-21.3,99,92,4.16
145,Hithadhoo,MV,2022-11-17 00:14:40,-0.6,73.0833,80.71,76,79,10.56
146,Nador,MA,2022-11-17 00:10:50,35.174,-2.9287,70.05,78,40,8.05
147,Harper,LR,2022-11-17 00:14:40,4.375,-7.7169,77.54,86,31,6.73
148,Constitucion,CL,2022-11-17 00:14:41,-35.3333,-72.4167,58.32,82,43,13.4
149,Bethel,US,2022-11-17 00:10:32,41.3712,-73.414,44.47,72,40,9.22
150,Agadez,NE,2022-11-17 00:09:57,19.75,10.25,62.58,26,5,8.61
151,Victoria,HK,2022-11-17 00:10:22,22.2855,114.1577,77.38,84,97,10.0
152,Hambantota,LK,2022-11-17 00:14:42,6.1241,81.1185,76.82,82,82,4.63
153,North Bend,US,2022-11-17 00:11:50,43.4065,-124.2243,59.23,61,0,3.44
154,Barrow,US,2022-11-17 00:14:42,71.2906,-156.7887,28.42,74,0,19.57
155,Cooma,AU,2022-11-17 00:14:43,-36.2333,149.1333,52.34,46,12,8.66
156,Bereda,ES,2022-11-17 00:14:43,43.2686,-7.5406,56.41,93,88,9.26
157,Coquimbo,CL,2022-11-17 00:14:44,-29.9533,-71.3436,58.73,94,0,6.91
158,Touros,BR,2022-11-17 00:14:44,-5.1989,-35.4608,78.93,70,3,13.6
159,Avarua,CK,2022-11-17 00:14:45,-21.2078,-159.775,78.85,65,75,13.8
160,Shache,CN,2022-11-17 00:14:45,38.4167,77.2406,38.73,34,23,7.09
161,Mount Gambier,AU,2022-11-17 00:14:45,-37.8333,140.7667,56.97,59,66,5.21
162,Mayumba,GA,2022-11-17 00:14:46,-3.432,10.6554,76.53,85,98,7.9
163,Ilulissat,GL,2022-11-17 00:10:41,69.2167,-51.1,15.82,73,100,8.05
164,Kaka,TM,2022-11-17 00:14:46,37.3482,59.6143,49.95,53,98,8.43
165,Marawi,PH,2022-11-17 00:14:47,7.9986,124.2928,69.91,92,100,2.46
166,Norilsk,RU,2022-11-17 00:14:47,69.3535,88.2027,-28.28,99,70,3.91
167,Shingu,JP,2022-11-17 00:14:48,33.7333,135.9833,58.1,61,60,5.37
168,Tuktoyaktuk,CA,2022-11-17 00:14:48,69.4541,-133.0374,13.55,73,91,9.57
169,Ust-Ilimsk,RU,2022-11-17 00:14:49,58.0006,102.6619,28.42,89,100,10.51
170,Susanville,US,2022-11-17 00:14:49,40.4163,-120.653,43.81,47,0,3.44
171,Hobyo,SO,2022-11-17 00:14:49,5.3505,48.5268,81.32,72,48,14.14
172,Antofagasta,CL,2022-11-17 00:12:27,-23.65,-70.4,63.68,79,5,5.08
173,Saldanha,ZA,2022-11-17 00:14:50,-33.0117,17.9442,59.68,77,76,15.46
174,Birjand,IR,2022-11-17 00:14:51,32.8663,59.2211,49.37,36,5,6.58
175,Dwarka,IN,2022-11-17 00:14:51,22.2394,68.9678,78.53,62,0,8.41
176,Salalah,OM,2022-11-17 00:14:52,17.0151,54.0924,73.49,64,0,5.75
177,Zhaoyang,CN,2022-11-17 00:14:52,42.682,126.0305,32.81,69,45,4.54
178,Lastoursville,GA,2022-11-17 00:14:53,-0.8143,12.7287,70.84,99,100,2.17
179,Tirumullaivasal,IN,2022-11-17 00:14:53,11.2333,79.8333,73.8,75,38,9.1
180,Beloha,MG,2022-11-17 00:14:24,-25.1667,45.05,66.56,88,0,4.5
181,Ngorongoro,TZ,2022-11-17 00:15:54,-3.2397,35.4875,55.38,86,100,1.92
182,Svetlogorsk,BY,2022-11-17 00:15:54,52.6333,29.7333,28.44,77,99,10.89
183,Zhigansk,RU,2022-11-17 00:15:55,66.7697,123.3711,-17.82,90,100,11.72
184,Fortuna,US,2022-11-17 00:15:55,40.5982,-124.1573,58.91,70,0,9.22
185,Tuatapere,NZ,2022-11-17 00:15:55,-46.1333,167.6833,61.99,79,100,5.73
186,Upernavik,GL,2022-11-17 00:15:56,72.7868,-56.1549,12.11,92,97,13.47
187,Kolokani,ML,2022-11-17 00:15:57,13.5728,-8.0339,74.1,20,81,9.04
188,Tazovskiy,RU,2022-11-17 00:15:58,67.4667,78.7,-16.73,100,86,4.41
189,Champerico,GT,2022-11-17 00:15:58,14.3,-91.9167,86.54,73,74,3.11
190,Clyde River,CA,2022-11-17 00:15:59,70.4692,-68.5914,3.43,85,100,20.71
191,Codrington,AU,2022-11-17 00:16:00,-38.2667,141.9667,57.2,67,69,8.3
192,Hlobyne,UA,2022-11-17 00:16:01,49.3878,33.2596,40.28,92,100,9.44
193,Broome,US,2022-11-17 00:16:02,42.2506,-75.833,36.68,84,100,11.5
194,Chuy,UY,2022-11-17 00:16:02,-33.6971,-53.4616,61.72,79,1,6.29
195,Egvekinot,RU,2022-11-17 00:16:03,66.3167,-179.1667,29.48,99,100,8.43
196,Lebu,CL,2022-11-17 00:16:03,-37.6167,-73.65,57.67,90,9,8.28
197,Matara,LK,2022-11-17 00:16:04,5.9485,80.5353,74.82,90,89,4.52
198,Sao Filipe,CV,2022-11-17 00:15:47,14.8961,-24.4956,77.45,68,55,2.8
199,Pringsewu,ID,2022-11-17 00:16:05,-5.3582,104.9744,74.25,97,100,2.46
200,Kodiak,US,2022-11-17 00:16:05,57.79,-152.4072,44.11,93,100,12.66
201,Yeppoon,AU,2022-11-17 00:16:06,-23.1333,150.7333,82.18,31,82,7.76
202,Mayo,US,2022-11-17 00:16:07,38.8876,-76.5119,45.12,65,40,11.5
203,Beringovskiy,RU,2022-11-17 00:12:27,63.05,179.3167,31.73,94,100,4.14
204,Iskateley,RU,2022-11-17 00:16:07,67.6803,53.1512,6.98,96,64,8.99
205,Tangier,MA,2022-11-17 00:16:08,35.7806,-5.8137,69.04,100,40,8.05
206,Caravelas,BR,2022-11-17 00:16:09,-17.7125,-39.2481,73.54,94,100,0.38
207,Norman Wells,CA,2022-11-17 00:16:09,65.282,-126.8329,5.04,85,75,0.0
208,Haines Junction,CA,2022-11-17 00:16:10,60.7522,-137.5108,13.95,85,86,1.14
209,Salima,MW,2022-11-17 00:16:10,-13.7804,34.4587,76.87,65,8,4.74
210,Diego De Almagro,CL,2022-11-17 00:16:10,-26.3667,-70.05,68.36,41,0,3.67
211,Acarau,BR,2022-11-17 00:16:11,-2.8856,-40.12,79.05,73,11,17.76
212,Zelenoborskiy,RU,2022-11-17 00:16:12,66.845,32.3622,29.62,90,99,3.49
213,Ancud,CL,2022-11-17 00:16:12,-41.8697,-73.8203,53.65,92,32,4.18
214,Beisfjord,NO,2022-11-17 00:16:13,68.3751,17.5988,19.45,35,50,9.24
215,Coahuayana,MX,2022-11-17 00:16:13,18.7333,-103.6833,79.34,80,1,3.09
216,Fairbanks,US,2022-11-17 00:16:14,64.8378,-147.7164,13.98,80,40,0.0
217,Vila Franca Do Campo,PT,2022-11-17 00:16:14,37.7167,-25.4333,64.2,90,82,7.54
218,Aksu,CN,2022-11-17 00:16:14,41.1231,80.2644,36.16,46,100,8.21
219,Totness,SR,2022-11-17 00:16:15,5.8833,-56.3167,79.65,82,100,8.32
220,Tual,ID,2022-11-17 00:16:15,-5.6667,132.75,83.43,74,100,8.66
221,Pisco,PE,2022-11-17 00:15:20,-13.7,-76.2167,64.45,82,0,18.41
222,Karpathos,GR,2022-11-17 00:16:16,35.507,27.2132,62.56,77,0,6.91
223,Sinjar,IQ,2022-11-17 00:16:17,36.3209,41.8754,52.77,76,86,9.26
224,Vardo,NO,2022-11-17 00:16:17,70.3705,31.1107,37.38,44,93,16.11
225,Talnakh,RU,2022-11-17 00:16:18,69.4865,88.3972,-28.01,99,43,4.36
226,La Ronge,CA,2022-11-17 00:17:18,55.1001,-105.2842,16.05,73,100,20.71
227,Zhiryatino,RU,2022-11-17 00:17:20,53.2228,33.7306,26.92,76,70,10.4
228,Nalut,LY,2022-11-17 00:17:20,30.3333,10.85,60.4,29,0,10.8
229,Segesd,HU,2022-11-17 00:17:20,46.3414,17.3513,44.08,89,94,6.08
230,Yellowknife,CA,2022-11-17 00:17:21,62.456,-114.3525,0.12,92,75,5.75
231,Alappuzha,IN,2022-11-17 00:17:22,9.49,76.3264,77.0,83,100,5.91
232,Asyut,EG,2022-11-17 00:17:22,27.181,31.1837,64.4,48,100,7.07
233,Bodri,IN,2022-11-17 00:17:23,23.1667,81.4333,60.08,57,0,3.44
234,Avera,US,2022-11-17 00:17:24,33.194,-82.5271,49.51,48,100,11.14
235,Cabra,ES,2022-11-17 00:17:25,37.4725,-4.4421,59.07,93,100,7.0
236,Akdepe,TM,2022-11-17 00:17:26,42.0551,59.3788,33.89,53,90,12.77
237,Acapulco,MX,2022-11-17 00:17:17,16.8634,-99.8901,82.22,78,75,3.44
238,Hervey Bay,AU,2022-11-17 00:17:26,-25.2986,152.8535,77.02,35,46,14.0
239,Shizunai,JP,2022-11-17 00:17:27,42.3339,142.3669,40.91,72,26,13.35
240,Kruisfontein,ZA,2022-11-17 00:15:02,-34.0033,24.7314,57.29,68,77,6.35
241,Longyearbyen,SJ,2022-11-17 00:17:28,78.2186,15.6401,22.84,68,20,17.27
242,Pevek,RU,2022-11-17 00:15:30,69.7008,170.3133,6.44,95,100,4.63
243,Lesosibirsk,RU,2022-11-17 00:17:29,58.2358,92.4828,23.25,95,100,6.73
244,Athens,GR,2022-11-17 00:15:21,37.9795,23.7162,62.53,81,33,1.01
245,Lasa,IT,2022-11-17 00:17:29,46.6166,10.7002,41.88,71,70,2.1
246,Miles City,US,2022-11-17 00:14:07,46.4083,-105.8406,31.17,93,100,16.11
247,Port Lincoln,AU,2022-11-17 00:15:25,-34.7333,135.8667,60.93,63,3,17.65
248,Japura,ID,2022-11-17 00:17:30,-0.3167,102.35,75.27,85,100,3.36
249,Marsabit,KE,2022-11-17 00:17:30,2.3284,37.9899,66.87,68,42,7.92
250,Alihe,CN,2022-11-17 00:17:31,50.5667,123.7167,15.17,87,100,2.06
251,Lithgow,AU,2022-11-17 00:17:31,-33.4833,150.15,56.88,41,4,4.03
252,Christchurch,NZ,2022-11-17 00:15:05,-43.5333,172.6333,71.42,68,20,3.44
253,Najran,SA,2022-11-17 00:17:33,17.4924,44.1277,59.65,32,1,0.43
254,Makakilo City,US,2022-11-17 00:17:33,21.3469,-158.0858,82.72,55,75,17.27
255,Portland,US,2022-11-17 00:15:23,45.5234,-122.6762,51.84,56,0,13.0
256,Iracoubo,GF,2022-11-17 00:17:34,5.4802,-53.2011,79.27,82,100,9.93
257,Terney,RU,2022-11-17 00:17:34,45.0503,136.6092,31.05,65,4,5.93
258,Aklavik,CA,2022-11-17 00:17:35,68.2191,-135.0107,8.6,85,75,3.44
259,Savannah Bight,HN,2022-11-17 00:17:35,16.45,-85.85,83.46,73,99,14.27
260,High Level,CA,2022-11-17 00:17:36,58.5169,-117.136,10.51,79,0,2.3
261,Perelyub,RU,2022-11-17 00:17:36,51.8667,50.3667,27.09,94,100,10.49
262,Faya,SA,2022-11-17 00:17:37,18.3851,42.4509,51.91,58,1,2.66
263,Chama,CH,2022-11-17 00:17:37,47.1821,8.4636,49.24,91,100,0.0
264,Meulaboh,ID,2022-11-17 00:15:53,4.1363,96.1285,75.7,87,100,3.98
265,Olafsvik,IS,2022-11-17 00:17:38,64.8945,-23.7142,44.33,74,77,22.97
266,Moerai,PF,2022-11-17 00:17:38,-22.4333,-151.3333,70.43,64,100,4.74
267,Larsnes,NO,2022-11-17 00:17:38,62.2028,5.5773,51.67,45,15,3.51
268,Atar,MR,2022-11-17 00:17:39,20.5169,-13.0499,77.04,21,30,9.42
269,Mardin,TR,2022-11-17 00:17:39,37.3131,40.7436,46.51,76,100,5.41
270,Santa Rosa,PH,2022-11-17 00:17:40,14.3122,121.1114,85.08,77,72,11.39
271,Denpasar,ID,2022-11-17 00:13:52,-8.65,115.2167,80.26,83,20,3.44
272,Ahuimanu,US,2022-11-17 00:18:40,21.4447,-157.8378,83.91,60,75,17.27
273,Severnyy-Kospashskiy,RU,2022-11-17 00:18:41,59.0925,57.8008,-1.39,56,56,2.24
274,Klaksvik,FO,2022-11-17 00:15:28,62.2266,-6.589,49.12,89,82,33.67
275,Pushkinskiye Gory,RU,2022-11-17 00:18:42,57.0209,28.9103,30.85,70,92,4.34
276,Sisimiut,GL,2022-11-17 00:18:42,66.9395,-53.6735,22.24,90,100,21.18
277,Kargasok,RU,2022-11-17 00:18:43,59.0556,80.8572,-1.84,93,96,9.24
278,Saint George,US,2022-11-17 00:15:19,37.1041,-113.5841,52.39,24,0,0.0
279,Los Llanos De Aridane,ES,2022-11-17 00:18:43,28.6585,-17.9182,70.12,29,0,11.01
